Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    ENUM
    EXTERN
    FOR
    GOTO
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
Rule 67    PrefixedExp -> ( TYPE ) Exp
Rule 68    Exp -> ( Exp )
Rule 69    Exp -> ID
Rule 70    Exp -> NUMBER
Rule 71    Exp -> DECIMAL
Rule 72    Exp -> STRINGLITERAL
Rule 73    Exp -> Exp = Exp
Rule 74    Exp -> Exp + Exp
Rule 75    Exp -> Exp - Exp
Rule 76    Exp -> Exp * Exp
Rule 77    Exp -> Exp / Exp
Rule 78    Exp -> FuncCall
Rule 79    Exp -> PrefixedExp
Rule 80    Exp -> Exp BOOLAND Exp
Rule 81    Exp -> Exp BOOLOR Exp
Rule 82    Exp -> ! Exp
Rule 83    Exp -> Exp RELOP Exp
Rule 84    Exp -> Exp [ Exp ]
Rule 85    Exp -> Exp . ID
Rule 86    FuncCall -> ID ( Args )
Rule 87    FuncCall -> ID ( )
Rule 88    Args -> Exp , Args
Rule 89    Args -> Exp

Terminals, with rules where they appear

!                    : 82
&                    : 62
(                    : 32 36 37 45 46 47 48 67 68 86 87
)                    : 32 36 37 45 46 47 48 67 68 86 87
*                    : 35 61 76
+                    : 64 74
,                    : 19 38 58 88
-                    : 63 75
.                    : 85
/                    : 77
;                    : 21 22 44 45 49 51 53
<                    : 3
=                    : 60 73
>                    : 2
ANDASSIGN            : 
AUTO                 : 
BOOLAND              : 80
BOOLOR               : 81
BREAK                : 
CASE                 : 
CHAR                 : 10
CONST                : 
CONTINUE             : 
DECIMAL              : 71
DEFAULT              : 
DIVIDEASSIGN         : 
DO                   : 
DOUBLE               : 13
ELSE                 : 47
ENUM                 : 
EQUAL                : 6
EXTERN               : 
FLOAT                : 12
FOR                  : 
GOTO                 : 
GRTREQL              : 4
ID                   : 28 30 31 36 37 69 85 86 87
IF                   : 46 47
INT                  : 8
LESSEQL              : 5
LONG                 : 11
LSHIFT               : 
LSHIFTASSIGN         : 
MODASSIGN            : 
MULASSIGN            : 
NEQUAL               : 7
NUMBER               : 33 70
ORASSIGN             : 
PLUSASSIGN           : 
PLUSSLF              : 65
PRINT                : 45
REGISTER             : 
RETURN               : 44
RSHIFT               : 
RSHIFTASSIGN         : 
SHORT                : 9
SIGNED               : 
SIZEOF               : 
STATIC               : 
STRINGLITERAL        : 72
STRUCT               : 26 27
SUBASSIGN            : 
SUBSLF               : 66
SWITCH               : 
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 
VOLATILE             : 
WHILE                : 48
XORASSIGN            : 
[                    : 33 84
]                    : 33 84
error                : 
{                    : 26 41
}                    : 26 41

Nonterminals, with rules where they appear

Args                 : 86 88
CompSt               : 23 50
Dec                  : 56 58
DecHead              : 57
DecList              : 55 58
Def                  : 53
DefList              : 26 41 53
EMPTY                : 16 29 43 54
Exp                  : 44 45 46 47 48 49 60 61 62 63 64 65 66 67 68 73 73 74 74 75 75 76 76 77 77 80 80 81 81 82 83 83 84 84 85 88 89
ExtDecHead           : 20
ExtDecList           : 19 21
ExtDef               : 15
ExtDefList           : 14 15
FlowCtrl             : 52
FunDec               : 17 34
FunHead              : 23
FuncCall             : 78
OptTag               : 26
ParamDec             : 38 39
PrefixedExp          : 79
Program              : 0
RELOP                : 83
Specifier            : 17 18 22 40 56
Stmt                 : 42 46 47 47 48
StmtList             : 41 42
StructSpecifier      : 25
TYPE                 : 24 67
Tag                  : 27
VarDec               : 18 19 32 33 35 40 59 60
VarList              : 36 38

Parsing method: LALR

state 0

    (0) S' -> . Program
    (14) Program -> . ExtDefList
    (15) ExtDefList -> . ExtDef ExtDefList
    (16) ExtDefList -> . EMPTY
    (21) ExtDef -> . ExtDecList ;
    (22) ExtDef -> . Specifier ;
    (23) ExtDef -> . FunHead CompSt
    (1) EMPTY -> .
    (19) ExtDecList -> . ExtDecList , VarDec
    (20) ExtDecList -> . ExtDecHead
    (24) Specifier -> . TYPE
    (25) Specifier -> . StructSpecifier
    (17) FunHead -> . Specifier FunDec
    (18) ExtDecHead -> . Specifier VarDec
    (8) TYPE -> . INT
    (9) TYPE -> . SHORT
    (10) TYPE -> . CHAR
    (11) TYPE -> . LONG
    (12) TYPE -> . FLOAT
    (13) TYPE -> . DOUBLE
    (26) StructSpecifier -> . STRUCT OptTag { DefList }
    (27) StructSpecifier -> . STRUCT Tag

    $end            reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 11
    SHORT           shift and go to state 12
    CHAR            shift and go to state 13
    LONG            shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRUCT          shift and go to state 17

    Program                        shift and go to state 1
    ExtDefList                     shift and go to state 2
    ExtDef                         shift and go to state 3
    EMPTY                          shift and go to state 4
    ExtDecList                     shift and go to state 5
    Specifier                      shift and go to state 6
    FunHead                        shift and go to state 7
    ExtDecHead                     shift and go to state 8
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 1

    (0) S' -> Program .



state 2

    (14) Program -> ExtDefList .

    $end            reduce using rule 14 (Program -> ExtDefList .)


state 3

    (15) ExtDefList -> ExtDef . ExtDefList
    (15) ExtDefList -> . ExtDef ExtDefList
    (16) ExtDefList -> . EMPTY
    (21) ExtDef -> . ExtDecList ;
    (22) ExtDef -> . Specifier ;
    (23) ExtDef -> . FunHead CompSt
    (1) EMPTY -> .
    (19) ExtDecList -> . ExtDecList , VarDec
    (20) ExtDecList -> . ExtDecHead
    (24) Specifier -> . TYPE
    (25) Specifier -> . StructSpecifier
    (17) FunHead -> . Specifier FunDec
    (18) ExtDecHead -> . Specifier VarDec
    (8) TYPE -> . INT
    (9) TYPE -> . SHORT
    (10) TYPE -> . CHAR
    (11) TYPE -> . LONG
    (12) TYPE -> . FLOAT
    (13) TYPE -> . DOUBLE
    (26) StructSpecifier -> . STRUCT OptTag { DefList }
    (27) StructSpecifier -> . STRUCT Tag

    $end            reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 11
    SHORT           shift and go to state 12
    CHAR            shift and go to state 13
    LONG            shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRUCT          shift and go to state 17

    ExtDef                         shift and go to state 3
    ExtDefList                     shift and go to state 18
    EMPTY                          shift and go to state 4
    ExtDecList                     shift and go to state 5
    Specifier                      shift and go to state 6
    FunHead                        shift and go to state 7
    ExtDecHead                     shift and go to state 8
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 4

    (16) ExtDefList -> EMPTY .

    $end            reduce using rule 16 (ExtDefList -> EMPTY .)


state 5

    (21) ExtDef -> ExtDecList . ;
    (19) ExtDecList -> ExtDecList . , VarDec

    ;               shift and go to state 19
    ,               shift and go to state 20


state 6

    (22) ExtDef -> Specifier . ;
    (17) FunHead -> Specifier . FunDec
    (18) ExtDecHead -> Specifier . VarDec
    (36) FunDec -> . ID ( VarList )
    (37) FunDec -> . ID ( )
    (31) VarDec -> . ID
    (32) VarDec -> . ( VarDec )
    (33) VarDec -> . VarDec [ NUMBER ]
    (34) VarDec -> . FunDec
    (35) VarDec -> . * VarDec

    ;               shift and go to state 21
    ID              shift and go to state 24
    (               shift and go to state 25
    *               shift and go to state 26

    FunDec                         shift and go to state 22
    VarDec                         shift and go to state 23

state 7

    (23) ExtDef -> FunHead . CompSt
    (41) CompSt -> . { DefList StmtList }

    {               shift and go to state 28

    CompSt                         shift and go to state 27

state 8

    (20) ExtDecList -> ExtDecHead .

    ;               reduce using rule 20 (ExtDecList -> ExtDecHead .)
    ,               reduce using rule 20 (ExtDecList -> ExtDecHead .)


state 9

    (24) Specifier -> TYPE .

    ;               reduce using rule 24 (Specifier -> TYPE .)
    ID              reduce using rule 24 (Specifier -> TYPE .)
    (               reduce using rule 24 (Specifier -> TYPE .)
    *               reduce using rule 24 (Specifier -> TYPE .)


state 10

    (25) Specifier -> StructSpecifier .

    ;               reduce using rule 25 (Specifier -> StructSpecifier .)
    ID              reduce using rule 25 (Specifier -> StructSpecifier .)
    (               reduce using rule 25 (Specifier -> StructSpecifier .)
    *               reduce using rule 25 (Specifier -> StructSpecifier .)


state 11

    (8) TYPE -> INT .

    ;               reduce using rule 8 (TYPE -> INT .)
    ID              reduce using rule 8 (TYPE -> INT .)
    (               reduce using rule 8 (TYPE -> INT .)
    *               reduce using rule 8 (TYPE -> INT .)
    )               reduce using rule 8 (TYPE -> INT .)


state 12

    (9) TYPE -> SHORT .

    ;               reduce using rule 9 (TYPE -> SHORT .)
    ID              reduce using rule 9 (TYPE -> SHORT .)
    (               reduce using rule 9 (TYPE -> SHORT .)
    *               reduce using rule 9 (TYPE -> SHORT .)
    )               reduce using rule 9 (TYPE -> SHORT .)


state 13

    (10) TYPE -> CHAR .

    ;               reduce using rule 10 (TYPE -> CHAR .)
    ID              reduce using rule 10 (TYPE -> CHAR .)
    (               reduce using rule 10 (TYPE -> CHAR .)
    *               reduce using rule 10 (TYPE -> CHAR .)
    )               reduce using rule 10 (TYPE -> CHAR .)


state 14

    (11) TYPE -> LONG .

    ;               reduce using rule 11 (TYPE -> LONG .)
    ID              reduce using rule 11 (TYPE -> LONG .)
    (               reduce using rule 11 (TYPE -> LONG .)
    *               reduce using rule 11 (TYPE -> LONG .)
    )               reduce using rule 11 (TYPE -> LONG .)


state 15

    (12) TYPE -> FLOAT .

    ;               reduce using rule 12 (TYPE -> FLOAT .)
    ID              reduce using rule 12 (TYPE -> FLOAT .)
    (               reduce using rule 12 (TYPE -> FLOAT .)
    *               reduce using rule 12 (TYPE -> FLOAT .)
    )               reduce using rule 12 (TYPE -> FLOAT .)


state 16

    (13) TYPE -> DOUBLE .

    ;               reduce using rule 13 (TYPE -> DOUBLE .)
    ID              reduce using rule 13 (TYPE -> DOUBLE .)
    (               reduce using rule 13 (TYPE -> DOUBLE .)
    *               reduce using rule 13 (TYPE -> DOUBLE .)
    )               reduce using rule 13 (TYPE -> DOUBLE .)


state 17

    (26) StructSpecifier -> STRUCT . OptTag { DefList }
    (27) StructSpecifier -> STRUCT . Tag
    (28) OptTag -> . ID
    (29) OptTag -> . EMPTY
    (30) Tag -> . ID
    (1) EMPTY -> .

    ID              shift and go to state 31
    {               reduce using rule 1 (EMPTY -> .)

    OptTag                         shift and go to state 29
    Tag                            shift and go to state 30
    EMPTY                          shift and go to state 32

state 18

    (15) ExtDefList -> ExtDef ExtDefList .

    $end            reduce using rule 15 (ExtDefList -> ExtDef ExtDefList .)


state 19

    (21) ExtDef -> ExtDecList ; .

    INT             reduce using rule 21 (ExtDef -> ExtDecList ; .)
    SHORT           reduce using rule 21 (ExtDef -> ExtDecList ; .)
    CHAR            reduce using rule 21 (ExtDef -> ExtDecList ; .)
    LONG            reduce using rule 21 (ExtDef -> ExtDecList ; .)
    FLOAT           reduce using rule 21 (ExtDef -> ExtDecList ; .)
    DOUBLE          reduce using rule 21 (ExtDef -> ExtDecList ; .)
    STRUCT          reduce using rule 21 (ExtDef -> ExtDecList ; .)
    $end            reduce using rule 21 (ExtDef -> ExtDecList ; .)


state 20

    (19) ExtDecList -> ExtDecList , . VarDec
    (31) VarDec -> . ID
    (32) VarDec -> . ( VarDec )
    (33) VarDec -> . VarDec [ NUMBER ]
    (34) VarDec -> . FunDec
    (35) VarDec -> . * VarDec
    (36) FunDec -> . ID ( VarList )
    (37) FunDec -> . ID ( )

    ID              shift and go to state 34
    (               shift and go to state 25
    *               shift and go to state 26

    VarDec                         shift and go to state 33
    FunDec                         shift and go to state 35

state 21

    (22) ExtDef -> Specifier ; .

    INT             reduce using rule 22 (ExtDef -> Specifier ; .)
    SHORT           reduce using rule 22 (ExtDef -> Specifier ; .)
    CHAR            reduce using rule 22 (ExtDef -> Specifier ; .)
    LONG            reduce using rule 22 (ExtDef -> Specifier ; .)
    FLOAT           reduce using rule 22 (ExtDef -> Specifier ; .)
    DOUBLE          reduce using rule 22 (ExtDef -> Specifier ; .)
    STRUCT          reduce using rule 22 (ExtDef -> Specifier ; .)
    $end            reduce using rule 22 (ExtDef -> Specifier ; .)


state 22

    (17) FunHead -> Specifier FunDec .
    (34) VarDec -> FunDec .

    {               reduce using rule 17 (FunHead -> Specifier FunDec .)
    [               reduce using rule 34 (VarDec -> FunDec .)
    ;               reduce using rule 34 (VarDec -> FunDec .)
    ,               reduce using rule 34 (VarDec -> FunDec .)


state 23

    (18) ExtDecHead -> Specifier VarDec .
    (33) VarDec -> VarDec . [ NUMBER ]

    ;               reduce using rule 18 (ExtDecHead -> Specifier VarDec .)
    ,               reduce using rule 18 (ExtDecHead -> Specifier VarDec .)
    [               shift and go to state 36


state 24

    (36) FunDec -> ID . ( VarList )
    (37) FunDec -> ID . ( )
    (31) VarDec -> ID .

    (               shift and go to state 37
    [               reduce using rule 31 (VarDec -> ID .)
    ;               reduce using rule 31 (VarDec -> ID .)
    ,               reduce using rule 31 (VarDec -> ID .)


state 25

    (32) VarDec -> ( . VarDec )
    (31) VarDec -> . ID
    (32) VarDec -> . ( VarDec )
    (33) VarDec -> . VarDec [ NUMBER ]
    (34) VarDec -> . FunDec
    (35) VarDec -> . * VarDec
    (36) FunDec -> . ID ( VarList )
    (37) FunDec -> . ID ( )

    ID              shift and go to state 34
    (               shift and go to state 25
    *               shift and go to state 26

    VarDec                         shift and go to state 38
    FunDec                         shift and go to state 35

state 26

    (35) VarDec -> * . VarDec
    (31) VarDec -> . ID
    (32) VarDec -> . ( VarDec )
    (33) VarDec -> . VarDec [ NUMBER ]
    (34) VarDec -> . FunDec
    (35) VarDec -> . * VarDec
    (36) FunDec -> . ID ( VarList )
    (37) FunDec -> . ID ( )

    ID              shift and go to state 34
    (               shift and go to state 25
    *               shift and go to state 26

    VarDec                         shift and go to state 39
    FunDec                         shift and go to state 35

state 27

    (23) ExtDef -> FunHead CompSt .

    INT             reduce using rule 23 (ExtDef -> FunHead CompSt .)
    SHORT           reduce using rule 23 (ExtDef -> FunHead CompSt .)
    CHAR            reduce using rule 23 (ExtDef -> FunHead CompSt .)
    LONG            reduce using rule 23 (ExtDef -> FunHead CompSt .)
    FLOAT           reduce using rule 23 (ExtDef -> FunHead CompSt .)
    DOUBLE          reduce using rule 23 (ExtDef -> FunHead CompSt .)
    STRUCT          reduce using rule 23 (ExtDef -> FunHead CompSt .)
    $end            reduce using rule 23 (ExtDef -> FunHead CompSt .)


state 28

    (41) CompSt -> { . DefList StmtList }
    (53) DefList -> . Def ; DefList
    (54) DefList -> . EMPTY
    (55) Def -> . DecList
    (1) EMPTY -> .
    (57) DecList -> . DecHead
    (58) DecList -> . DecList , Dec
    (56) DecHead -> . Specifier Dec
    (24) Specifier -> . TYPE
    (25) Specifier -> . StructSpecifier
    (8) TYPE -> . INT
    (9) TYPE -> . SHORT
    (10) TYPE -> . CHAR
    (11) TYPE -> . LONG
    (12) TYPE -> . FLOAT
    (13) TYPE -> . DOUBLE
    (26) StructSpecifier -> . STRUCT OptTag { DefList }
    (27) StructSpecifier -> . STRUCT Tag

    RETURN          reduce using rule 1 (EMPTY -> .)
    PRINT           reduce using rule 1 (EMPTY -> .)
    ;               reduce using rule 1 (EMPTY -> .)
    (               reduce using rule 1 (EMPTY -> .)
    ID              reduce using rule 1 (EMPTY -> .)
    NUMBER          reduce using rule 1 (EMPTY -> .)
    DECIMAL         reduce using rule 1 (EMPTY -> .)
    STRINGLITERAL   reduce using rule 1 (EMPTY -> .)
    !               reduce using rule 1 (EMPTY -> .)
    {               reduce using rule 1 (EMPTY -> .)
    IF              reduce using rule 1 (EMPTY -> .)
    WHILE           reduce using rule 1 (EMPTY -> .)
    *               reduce using rule 1 (EMPTY -> .)
    &               reduce using rule 1 (EMPTY -> .)
    -               reduce using rule 1 (EMPTY -> .)
    +               reduce using rule 1 (EMPTY -> .)
    PLUSSLF         reduce using rule 1 (EMPTY -> .)
    SUBSLF          reduce using rule 1 (EMPTY -> .)
    }               reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 11
    SHORT           shift and go to state 12
    CHAR            shift and go to state 13
    LONG            shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRUCT          shift and go to state 17

    DefList                        shift and go to state 40
    Def                            shift and go to state 41
    EMPTY                          shift and go to state 42
    DecList                        shift and go to state 43
    DecHead                        shift and go to state 44
    Specifier                      shift and go to state 45
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 29

    (26) StructSpecifier -> STRUCT OptTag . { DefList }

    {               shift and go to state 46


state 30

    (27) StructSpecifier -> STRUCT Tag .

    ;               reduce using rule 27 (StructSpecifier -> STRUCT Tag .)
    ID              reduce using rule 27 (StructSpecifier -> STRUCT Tag .)
    (               reduce using rule 27 (StructSpecifier -> STRUCT Tag .)
    *               reduce using rule 27 (StructSpecifier -> STRUCT Tag .)


state 31

    (28) OptTag -> ID .
    (30) Tag -> ID .

    {               reduce using rule 28 (OptTag -> ID .)
    ;               reduce using rule 30 (Tag -> ID .)
    ID              reduce using rule 30 (Tag -> ID .)
    (               reduce using rule 30 (Tag -> ID .)
    *               reduce using rule 30 (Tag -> ID .)


state 32

    (29) OptTag -> EMPTY .

    {               reduce using rule 29 (OptTag -> EMPTY .)


state 33

    (19) ExtDecList -> ExtDecList , VarDec .
    (33) VarDec -> VarDec . [ NUMBER ]

    ;               reduce using rule 19 (ExtDecList -> ExtDecList , VarDec .)
    ,               reduce using rule 19 (ExtDecList -> ExtDecList , VarDec .)
    [               shift and go to state 36


state 34

    (31) VarDec -> ID .
    (36) FunDec -> ID . ( VarList )
    (37) FunDec -> ID . ( )

    [               reduce using rule 31 (VarDec -> ID .)
    ;               reduce using rule 31 (VarDec -> ID .)
    ,               reduce using rule 31 (VarDec -> ID .)
    )               reduce using rule 31 (VarDec -> ID .)
    =               reduce using rule 31 (VarDec -> ID .)
    (               shift and go to state 37


state 35

    (34) VarDec -> FunDec .

    [               reduce using rule 34 (VarDec -> FunDec .)
    ;               reduce using rule 34 (VarDec -> FunDec .)
    ,               reduce using rule 34 (VarDec -> FunDec .)
    )               reduce using rule 34 (VarDec -> FunDec .)
    =               reduce using rule 34 (VarDec -> FunDec .)


state 36

    (33) VarDec -> VarDec [ . NUMBER ]

    NUMBER          shift and go to state 47


state 37

    (36) FunDec -> ID ( . VarList )
    (37) FunDec -> ID ( . )
    (38) VarList -> . ParamDec , VarList
    (39) VarList -> . ParamDec
    (40) ParamDec -> . Specifier VarDec
    (24) Specifier -> . TYPE
    (25) Specifier -> . StructSpecifier
    (8) TYPE -> . INT
    (9) TYPE -> . SHORT
    (10) TYPE -> . CHAR
    (11) TYPE -> . LONG
    (12) TYPE -> . FLOAT
    (13) TYPE -> . DOUBLE
    (26) StructSpecifier -> . STRUCT OptTag { DefList }
    (27) StructSpecifier -> . STRUCT Tag

    )               shift and go to state 49
    INT             shift and go to state 11
    SHORT           shift and go to state 12
    CHAR            shift and go to state 13
    LONG            shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRUCT          shift and go to state 17

    VarList                        shift and go to state 48
    ParamDec                       shift and go to state 50
    Specifier                      shift and go to state 51
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 38

    (32) VarDec -> ( VarDec . )
    (33) VarDec -> VarDec . [ NUMBER ]

    )               shift and go to state 52
    [               shift and go to state 36


state 39

    (35) VarDec -> * VarDec .
    (33) VarDec -> VarDec . [ NUMBER ]

    [               reduce using rule 35 (VarDec -> * VarDec .)
    ;               reduce using rule 35 (VarDec -> * VarDec .)
    ,               reduce using rule 35 (VarDec -> * VarDec .)
    )               reduce using rule 35 (VarDec -> * VarDec .)
    =               reduce using rule 35 (VarDec -> * VarDec .)

  ! [               [ shift and go to state 36 ]


state 40

    (41) CompSt -> { DefList . StmtList }
    (42) StmtList -> . Stmt StmtList
    (43) StmtList -> . EMPTY
    (44) Stmt -> . RETURN Exp ;
    (45) Stmt -> . PRINT ( Exp ) ;
    (49) Stmt -> . Exp ;
    (50) Stmt -> . CompSt
    (51) Stmt -> . ;
    (52) Stmt -> . FlowCtrl
    (1) EMPTY -> .
    (68) Exp -> . ( Exp )
    (69) Exp -> . ID
    (70) Exp -> . NUMBER
    (71) Exp -> . DECIMAL
    (72) Exp -> . STRINGLITERAL
    (73) Exp -> . Exp = Exp
    (74) Exp -> . Exp + Exp
    (75) Exp -> . Exp - Exp
    (76) Exp -> . Exp * Exp
    (77) Exp -> . Exp / Exp
    (78) Exp -> . FuncCall
    (79) Exp -> . PrefixedExp
    (80) Exp -> . Exp BOOLAND Exp
    (81) Exp -> . Exp BOOLOR Exp
    (82) Exp -> . ! Exp
    (83) Exp -> . Exp RELOP Exp
    (84) Exp -> . Exp [ Exp ]
    (85) Exp -> . Exp . ID
    (41) CompSt -> . { DefList StmtList }
    (46) FlowCtrl -> . IF ( Exp ) Stmt
    (47) FlowCtrl -> . IF ( Exp ) Stmt ELSE Stmt
    (48) FlowCtrl -> . WHILE ( Exp ) Stmt
    (86) FuncCall -> . ID ( Args )
    (87) FuncCall -> . ID ( )
    (61) PrefixedExp -> . * Exp
    (62) PrefixedExp -> . & Exp
    (63) PrefixedExp -> . - Exp
    (64) PrefixedExp -> . + Exp
    (65) PrefixedExp -> . PLUSSLF Exp
    (66) PrefixedExp -> . SUBSLF Exp
    (67) PrefixedExp -> . ( TYPE ) Exp

    RETURN          shift and go to state 56
    PRINT           shift and go to state 59
    ;               shift and go to state 58
    }               reduce using rule 1 (EMPTY -> .)
    (               shift and go to state 60
    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 65
    STRINGLITERAL   shift and go to state 66
    !               shift and go to state 72
    {               shift and go to state 28
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    *               shift and go to state 69
    &               shift and go to state 75
    -               shift and go to state 68
    +               shift and go to state 67
    PLUSSLF         shift and go to state 76
    SUBSLF          shift and go to state 77

    StmtList                       shift and go to state 53
    Stmt                           shift and go to state 54
    EMPTY                          shift and go to state 55
    Exp                            shift and go to state 57
    CompSt                         shift and go to state 61
    FlowCtrl                       shift and go to state 62
    FuncCall                       shift and go to state 70
    PrefixedExp                    shift and go to state 71

state 41

    (53) DefList -> Def . ; DefList

    ;               shift and go to state 78


state 42

    (54) DefList -> EMPTY .

    RETURN          reduce using rule 54 (DefList -> EMPTY .)
    PRINT           reduce using rule 54 (DefList -> EMPTY .)
    ;               reduce using rule 54 (DefList -> EMPTY .)
    (               reduce using rule 54 (DefList -> EMPTY .)
    ID              reduce using rule 54 (DefList -> EMPTY .)
    NUMBER          reduce using rule 54 (DefList -> EMPTY .)
    DECIMAL         reduce using rule 54 (DefList -> EMPTY .)
    STRINGLITERAL   reduce using rule 54 (DefList -> EMPTY .)
    !               reduce using rule 54 (DefList -> EMPTY .)
    {               reduce using rule 54 (DefList -> EMPTY .)
    IF              reduce using rule 54 (DefList -> EMPTY .)
    WHILE           reduce using rule 54 (DefList -> EMPTY .)
    *               reduce using rule 54 (DefList -> EMPTY .)
    &               reduce using rule 54 (DefList -> EMPTY .)
    -               reduce using rule 54 (DefList -> EMPTY .)
    +               reduce using rule 54 (DefList -> EMPTY .)
    PLUSSLF         reduce using rule 54 (DefList -> EMPTY .)
    SUBSLF          reduce using rule 54 (DefList -> EMPTY .)
    }               reduce using rule 54 (DefList -> EMPTY .)


state 43

    (55) Def -> DecList .
    (58) DecList -> DecList . , Dec

    ;               reduce using rule 55 (Def -> DecList .)
    ,               shift and go to state 79


state 44

    (57) DecList -> DecHead .

    ,               reduce using rule 57 (DecList -> DecHead .)
    ;               reduce using rule 57 (DecList -> DecHead .)


state 45

    (56) DecHead -> Specifier . Dec
