Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
Rule 50    VarList -> ParamDec
Rule 51    ParamDec -> Specifier VarDec
Rule 52    CompSt -> LC DefList StmtList RC
Rule 53    StmtList -> Stmt StmtList
Rule 54    StmtList -> EMPTY
Rule 55    Stmt -> RETURN Exp SEMI
Rule 56    FlowCtrl -> IF LP Exp RP Stmt
Rule 57    FlowCtrl -> IF LP Exp RP Stmt ELSE Stmt
Rule 58    FlowCtrl -> WHILE LP Exp RP Stmt
Rule 59    Stmt -> Exp SEMI
Rule 60    Stmt -> CompSt
Rule 61    Stmt -> SEMI
Rule 62    Stmt -> FlowCtrl
Rule 63    DefList -> Def DefList
Rule 64    DefList -> EMPTY
Rule 65    Def -> Specifier DecList SEMI
Rule 66    DecList -> Dec
Rule 67    DecList -> Dec COMMA DecList
Rule 68    Dec -> VarDec
Rule 69    Dec -> VarDec ASSIGNOP Exp
Rule 70    PrefixedExp -> MINUS Exp
Rule 71    PrefixedExp -> NOT Exp
Rule 72    PrefixedExp -> PLUS Exp
Rule 73    PrefixedExp -> STAR Exp
Rule 74    PrefixedExp -> PLUSSLF Exp
Rule 75    PrefixedExp -> SUBSLF Exp
Rule 76    PrefixedExp -> LP TYPE RP Exp
Rule 77    Exp -> LP Exp RP
Rule 78    Exp -> ID
Rule 79    Exp -> NUMBER
Rule 80    Exp -> DECIMAL
Rule 81    Exp -> STRINGLITERAL
Rule 82    Exp -> Exp ASSIGNOP Exp
Rule 83    Exp -> Exp AND Exp
Rule 84    Exp -> Exp OR Exp
Rule 85    Exp -> Exp RELOP Exp
Rule 86    Exp -> Exp PLUS Exp
Rule 87    Exp -> Exp MINUS Exp
Rule 88    Exp -> Exp STAR Exp
Rule 89    Exp -> Exp DIV Exp
Rule 90    Exp -> Exp LB Exp RB
Rule 91    Exp -> Exp DOT ID
Rule 92    Exp -> PrefixedExp
Rule 93    Exp -> FuncCall
Rule 94    FuncCall -> ID LP Args RP
Rule 95    FuncCall -> ID LP RP
Rule 96    Args -> Exp COMMA Args
Rule 97    Args -> Exp

Terminals, with rules where they appear

!                    : 18
(                    : 21
)                    : 22
*                    : 13
+                    : 11
,                    : 3
-                    : 12
.                    : 17
/                    : 14
;                    : 2
<                    : 6
=                    : 4
>                    : 5
ANDASSIGN            : 
AUTO                 : 
BOOLAND              : 15
BOOLOR               : 16
BREAK                : 
CASE                 : 
CHAR                 : 
CONST                : 
CONTINUE             : 
DECIMAL              : 80
DEFAULT              : 
DIVIDEASSIGN         : 
DO                   : 
DOUBLE               : 
ELSE                 : 57
ENUM                 : 
EQUAL                : 9
EXTERN               : 
FLOAT                : 20
FOR                  : 
GOTO                 : 
GRTREQL              : 7
ID                   : 42 44 45 47 48 78 91 94 95
IF                   : 56 57
INT                  : 19
LESSEQL              : 8
LONG                 : 
LSHIFT               : 
LSHIFTASSIGN         : 
MODASSIGN            : 
MULASSIGN            : 
NEQUAL               : 10
NUMBER               : 46 79
ORASSIGN             : 
PLUSASSIGN           : 
PLUSSLF              : 74
REGISTER             : 
RETURN               : 55
RSHIFT               : 
RSHIFTASSIGN         : 
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 
STRINGLITERAL        : 81
STRUCT               : 40 41
SUBASSIGN            : 
SUBSLF               : 75
SWITCH               : 
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 
VOLATILE             : 
WHILE                : 58
XORASSIGN            : 
[                    : 23
]                    : 24
error                : 
{                    : 25
}                    : 26

Nonterminals, with rules where they appear

AND                  : 83
ASSIGNOP             : 69 82
Args                 : 94 96
COMMA                : 35 37 49 67 96
CompSt               : 33 60
DIV                  : 89
DOT                  : 91
Dec                  : 66 67
DecList              : 65 67
Def                  : 63
DefList              : 40 52 63
EMPTY                : 29 43 54 64
Exp                  : 55 56 57 58 59 69 70 71 72 73 74 75 76 77 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 96 97
ExtDecList           : 31 35 37
ExtDef               : 28
ExtDefList           : 27 28
FlowCtrl             : 62
FunDec               : 30 36 37
FunHead              : 33
FuncCall             : 93
LB                   : 46 90
LC                   : 40 52
LP                   : 47 48 56 57 58 76 77 94 95
MINUS                : 70 87
NOT                  : 71
OR                   : 84
OptTag               : 40
PLUS                 : 72 86
ParamDec             : 49 50
PrefixedExp          : 92
Program              : 0
RB                   : 46 90
RC                   : 40 52
RELOP                : 85
RP                   : 47 48 56 57 58 76 77 94 95
SEMI                 : 31 32 55 59 61 65
STAR                 : 73 88
Specifier            : 30 31 32 51 65
Stmt                 : 53 56 57 57 58
StmtList             : 52 53
StructSpecifier      : 39
TYPE                 : 38 76
Tag                  : 41
VarDec               : 34 35 46 51 68 69
VarList              : 47 49

Parsing method: LALR

state 0

    (0) S' -> . Program
    (27) Program -> . ExtDefList
    (28) ExtDefList -> . ExtDef ExtDefList
    (29) ExtDefList -> . EMPTY
    (31) ExtDef -> . Specifier ExtDecList SEMI
    (32) ExtDef -> . Specifier SEMI
    (33) ExtDef -> . FunHead CompSt
    (1) EMPTY -> .
    (38) Specifier -> . TYPE
    (39) Specifier -> . StructSpecifier
    (30) FunHead -> . Specifier FunDec
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT
    (40) StructSpecifier -> . STRUCT OptTag LC DefList RC
    (41) StructSpecifier -> . STRUCT Tag

    $end            reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRUCT          shift and go to state 11

    Program                        shift and go to state 1
    ExtDefList                     shift and go to state 2
    ExtDef                         shift and go to state 3
    EMPTY                          shift and go to state 4
    Specifier                      shift and go to state 5
    FunHead                        shift and go to state 6
    TYPE                           shift and go to state 7
    StructSpecifier                shift and go to state 8

state 1

    (0) S' -> Program .



state 2

    (27) Program -> ExtDefList .

    $end            reduce using rule 27 (Program -> ExtDefList .)


state 3

    (28) ExtDefList -> ExtDef . ExtDefList
    (28) ExtDefList -> . ExtDef ExtDefList
    (29) ExtDefList -> . EMPTY
    (31) ExtDef -> . Specifier ExtDecList SEMI
    (32) ExtDef -> . Specifier SEMI
    (33) ExtDef -> . FunHead CompSt
    (1) EMPTY -> .
    (38) Specifier -> . TYPE
    (39) Specifier -> . StructSpecifier
    (30) FunHead -> . Specifier FunDec
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT
    (40) StructSpecifier -> . STRUCT OptTag LC DefList RC
    (41) StructSpecifier -> . STRUCT Tag

    $end            reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRUCT          shift and go to state 11

    ExtDef                         shift and go to state 3
    ExtDefList                     shift and go to state 12
    EMPTY                          shift and go to state 4
    Specifier                      shift and go to state 5
    FunHead                        shift and go to state 6
    TYPE                           shift and go to state 7
    StructSpecifier                shift and go to state 8

state 4

    (29) ExtDefList -> EMPTY .

    $end            reduce using rule 29 (ExtDefList -> EMPTY .)


state 5

    (31) ExtDef -> Specifier . ExtDecList SEMI
    (32) ExtDef -> Specifier . SEMI
    (30) FunHead -> Specifier . FunDec
    (34) ExtDecList -> . VarDec
    (35) ExtDecList -> . VarDec COMMA ExtDecList
    (36) ExtDecList -> . FunDec
    (37) ExtDecList -> . FunDec COMMA ExtDecList
    (2) SEMI -> . ;
    (47) FunDec -> . ID LP VarList RP
    (48) FunDec -> . ID LP RP
    (45) VarDec -> . ID
    (46) VarDec -> . VarDec LB NUMBER RB

    ;               shift and go to state 17
    ID              shift and go to state 18

    ExtDecList                     shift and go to state 13
    SEMI                           shift and go to state 14
    FunDec                         shift and go to state 15
    VarDec                         shift and go to state 16

state 6

    (33) ExtDef -> FunHead . CompSt
    (52) CompSt -> . LC DefList StmtList RC
    (25) LC -> . {

    {               shift and go to state 21

    CompSt                         shift and go to state 19
    LC                             shift and go to state 20

state 7

    (38) Specifier -> TYPE .

    ;               reduce using rule 38 (Specifier -> TYPE .)
    ID              reduce using rule 38 (Specifier -> TYPE .)


state 8

    (39) Specifier -> StructSpecifier .

    ;               reduce using rule 39 (Specifier -> StructSpecifier .)
    ID              reduce using rule 39 (Specifier -> StructSpecifier .)


state 9

    (19) TYPE -> INT .

    ;               reduce using rule 19 (TYPE -> INT .)
    ID              reduce using rule 19 (TYPE -> INT .)
    )               reduce using rule 19 (TYPE -> INT .)


state 10

    (20) TYPE -> FLOAT .

    ;               reduce using rule 20 (TYPE -> FLOAT .)
    ID              reduce using rule 20 (TYPE -> FLOAT .)
    )               reduce using rule 20 (TYPE -> FLOAT .)


state 11

    (40) StructSpecifier -> STRUCT . OptTag LC DefList RC
    (41) StructSpecifier -> STRUCT . Tag
    (42) OptTag -> . ID
    (43) OptTag -> . EMPTY
    (44) Tag -> . ID
    (1) EMPTY -> .

    ID              shift and go to state 24
    {               reduce using rule 1 (EMPTY -> .)

    OptTag                         shift and go to state 22
    Tag                            shift and go to state 23
    EMPTY                          shift and go to state 25

state 12

    (28) ExtDefList -> ExtDef ExtDefList .

    $end            reduce using rule 28 (ExtDefList -> ExtDef ExtDefList .)


state 13

    (31) ExtDef -> Specifier ExtDecList . SEMI
    (2) SEMI -> . ;

    ;               shift and go to state 17

    SEMI                           shift and go to state 26

state 14

    (32) ExtDef -> Specifier SEMI .

    INT             reduce using rule 32 (ExtDef -> Specifier SEMI .)
    FLOAT           reduce using rule 32 (ExtDef -> Specifier SEMI .)
    STRUCT          reduce using rule 32 (ExtDef -> Specifier SEMI .)
    $end            reduce using rule 32 (ExtDef -> Specifier SEMI .)


state 15

    (30) FunHead -> Specifier FunDec .
    (36) ExtDecList -> FunDec .
    (37) ExtDecList -> FunDec . COMMA ExtDecList
    (3) COMMA -> . ,

    {               reduce using rule 30 (FunHead -> Specifier FunDec .)
    ;               reduce using rule 36 (ExtDecList -> FunDec .)
    ,               shift and go to state 28

    COMMA                          shift and go to state 27

state 16

    (34) ExtDecList -> VarDec .
    (35) ExtDecList -> VarDec . COMMA ExtDecList
    (46) VarDec -> VarDec . LB NUMBER RB
    (3) COMMA -> . ,
    (23) LB -> . [

    ;               reduce using rule 34 (ExtDecList -> VarDec .)
    ,               shift and go to state 28
    [               shift and go to state 31

    COMMA                          shift and go to state 29
    LB                             shift and go to state 30

state 17

    (2) SEMI -> ; .

    INT             reduce using rule 2 (SEMI -> ; .)
    FLOAT           reduce using rule 2 (SEMI -> ; .)
    STRUCT          reduce using rule 2 (SEMI -> ; .)
    $end            reduce using rule 2 (SEMI -> ; .)
    RETURN          reduce using rule 2 (SEMI -> ; .)
    ID              reduce using rule 2 (SEMI -> ; .)
    NUMBER          reduce using rule 2 (SEMI -> ; .)
    DECIMAL         reduce using rule 2 (SEMI -> ; .)
    STRINGLITERAL   reduce using rule 2 (SEMI -> ; .)
    ;               reduce using rule 2 (SEMI -> ; .)
    IF              reduce using rule 2 (SEMI -> ; .)
    WHILE           reduce using rule 2 (SEMI -> ; .)
    (               reduce using rule 2 (SEMI -> ; .)
    PLUSSLF         reduce using rule 2 (SEMI -> ; .)
    SUBSLF          reduce using rule 2 (SEMI -> ; .)
    {               reduce using rule 2 (SEMI -> ; .)
    -               reduce using rule 2 (SEMI -> ; .)
    !               reduce using rule 2 (SEMI -> ; .)
    +               reduce using rule 2 (SEMI -> ; .)
    *               reduce using rule 2 (SEMI -> ; .)
    }               reduce using rule 2 (SEMI -> ; .)
    ELSE            reduce using rule 2 (SEMI -> ; .)


state 18

    (47) FunDec -> ID . LP VarList RP
    (48) FunDec -> ID . LP RP
    (45) VarDec -> ID .
    (21) LP -> . (

    ,               reduce using rule 45 (VarDec -> ID .)
    [               reduce using rule 45 (VarDec -> ID .)
    ;               reduce using rule 45 (VarDec -> ID .)
    (               shift and go to state 33

    LP                             shift and go to state 32

state 19

    (33) ExtDef -> FunHead CompSt .

    INT             reduce using rule 33 (ExtDef -> FunHead CompSt .)
    FLOAT           reduce using rule 33 (ExtDef -> FunHead CompSt .)
    STRUCT          reduce using rule 33 (ExtDef -> FunHead CompSt .)
    $end            reduce using rule 33 (ExtDef -> FunHead CompSt .)


state 20

    (52) CompSt -> LC . DefList StmtList RC
    (63) DefList -> . Def DefList
    (64) DefList -> . EMPTY
    (65) Def -> . Specifier DecList SEMI
    (1) EMPTY -> .
    (38) Specifier -> . TYPE
    (39) Specifier -> . StructSpecifier
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT
    (40) StructSpecifier -> . STRUCT OptTag LC DefList RC
    (41) StructSpecifier -> . STRUCT Tag

    RETURN          reduce using rule 1 (EMPTY -> .)
    ID              reduce using rule 1 (EMPTY -> .)
    NUMBER          reduce using rule 1 (EMPTY -> .)
    DECIMAL         reduce using rule 1 (EMPTY -> .)
    STRINGLITERAL   reduce using rule 1 (EMPTY -> .)
    ;               reduce using rule 1 (EMPTY -> .)
    IF              reduce using rule 1 (EMPTY -> .)
    WHILE           reduce using rule 1 (EMPTY -> .)
    (               reduce using rule 1 (EMPTY -> .)
    PLUSSLF         reduce using rule 1 (EMPTY -> .)
    SUBSLF          reduce using rule 1 (EMPTY -> .)
    {               reduce using rule 1 (EMPTY -> .)
    -               reduce using rule 1 (EMPTY -> .)
    !               reduce using rule 1 (EMPTY -> .)
    +               reduce using rule 1 (EMPTY -> .)
    *               reduce using rule 1 (EMPTY -> .)
    }               reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRUCT          shift and go to state 11

    DefList                        shift and go to state 34
    Def                            shift and go to state 35
    EMPTY                          shift and go to state 36
    Specifier                      shift and go to state 37
    TYPE                           shift and go to state 7
    StructSpecifier                shift and go to state 8

state 21

    (25) LC -> { .

    INT             reduce using rule 25 (LC -> { .)
    FLOAT           reduce using rule 25 (LC -> { .)
    STRUCT          reduce using rule 25 (LC -> { .)
    RETURN          reduce using rule 25 (LC -> { .)
    ID              reduce using rule 25 (LC -> { .)
    NUMBER          reduce using rule 25 (LC -> { .)
    DECIMAL         reduce using rule 25 (LC -> { .)
    STRINGLITERAL   reduce using rule 25 (LC -> { .)
    ;               reduce using rule 25 (LC -> { .)
    IF              reduce using rule 25 (LC -> { .)
    WHILE           reduce using rule 25 (LC -> { .)
    (               reduce using rule 25 (LC -> { .)
    PLUSSLF         reduce using rule 25 (LC -> { .)
    SUBSLF          reduce using rule 25 (LC -> { .)
    {               reduce using rule 25 (LC -> { .)
    -               reduce using rule 25 (LC -> { .)
    !               reduce using rule 25 (LC -> { .)
    +               reduce using rule 25 (LC -> { .)
    *               reduce using rule 25 (LC -> { .)
    }               reduce using rule 25 (LC -> { .)


state 22

    (40) StructSpecifier -> STRUCT OptTag . LC DefList RC
    (25) LC -> . {

    {               shift and go to state 21

    LC                             shift and go to state 38

state 23

    (41) StructSpecifier -> STRUCT Tag .

    ;               reduce using rule 41 (StructSpecifier -> STRUCT Tag .)
    ID              reduce using rule 41 (StructSpecifier -> STRUCT Tag .)


state 24

    (42) OptTag -> ID .
    (44) Tag -> ID .

    {               reduce using rule 42 (OptTag -> ID .)
    ;               reduce using rule 44 (Tag -> ID .)
    ID              reduce using rule 44 (Tag -> ID .)


state 25

    (43) OptTag -> EMPTY .

    {               reduce using rule 43 (OptTag -> EMPTY .)


state 26

    (31) ExtDef -> Specifier ExtDecList SEMI .

    INT             reduce using rule 31 (ExtDef -> Specifier ExtDecList SEMI .)
    FLOAT           reduce using rule 31 (ExtDef -> Specifier ExtDecList SEMI .)
    STRUCT          reduce using rule 31 (ExtDef -> Specifier ExtDecList SEMI .)
    $end            reduce using rule 31 (ExtDef -> Specifier ExtDecList SEMI .)


state 27

    (37) ExtDecList -> FunDec COMMA . ExtDecList
    (34) ExtDecList -> . VarDec
    (35) ExtDecList -> . VarDec COMMA ExtDecList
    (36) ExtDecList -> . FunDec
    (37) ExtDecList -> . FunDec COMMA ExtDecList
    (45) VarDec -> . ID
    (46) VarDec -> . VarDec LB NUMBER RB
    (47) FunDec -> . ID LP VarList RP
    (48) FunDec -> . ID LP RP

    ID              shift and go to state 41

    FunDec                         shift and go to state 39
    ExtDecList                     shift and go to state 40
    VarDec                         shift and go to state 16

state 28

    (3) COMMA -> , .

    ID              reduce using rule 3 (COMMA -> , .)
    INT             reduce using rule 3 (COMMA -> , .)
    FLOAT           reduce using rule 3 (COMMA -> , .)
    STRUCT          reduce using rule 3 (COMMA -> , .)
    NUMBER          reduce using rule 3 (COMMA -> , .)
    DECIMAL         reduce using rule 3 (COMMA -> , .)
    STRINGLITERAL   reduce using rule 3 (COMMA -> , .)
    (               reduce using rule 3 (COMMA -> , .)
    PLUSSLF         reduce using rule 3 (COMMA -> , .)
    SUBSLF          reduce using rule 3 (COMMA -> , .)
    -               reduce using rule 3 (COMMA -> , .)
    !               reduce using rule 3 (COMMA -> , .)
    +               reduce using rule 3 (COMMA -> , .)
    *               reduce using rule 3 (COMMA -> , .)


state 29

    (35) ExtDecList -> VarDec COMMA . ExtDecList
    (34) ExtDecList -> . VarDec
    (35) ExtDecList -> . VarDec COMMA ExtDecList
    (36) ExtDecList -> . FunDec
    (37) ExtDecList -> . FunDec COMMA ExtDecList
    (45) VarDec -> . ID
    (46) VarDec -> . VarDec LB NUMBER RB
    (47) FunDec -> . ID LP VarList RP
    (48) FunDec -> . ID LP RP

    ID              shift and go to state 41

    VarDec                         shift and go to state 16
    ExtDecList                     shift and go to state 42
    FunDec                         shift and go to state 39

state 30

    (46) VarDec -> VarDec LB . NUMBER RB

    NUMBER          shift and go to state 43


state 31

    (23) LB -> [ .

    NUMBER          reduce using rule 23 (LB -> [ .)
    ID              reduce using rule 23 (LB -> [ .)
    DECIMAL         reduce using rule 23 (LB -> [ .)
    STRINGLITERAL   reduce using rule 23 (LB -> [ .)
    (               reduce using rule 23 (LB -> [ .)
    PLUSSLF         reduce using rule 23 (LB -> [ .)
    SUBSLF          reduce using rule 23 (LB -> [ .)
    -               reduce using rule 23 (LB -> [ .)
    !               reduce using rule 23 (LB -> [ .)
    +               reduce using rule 23 (LB -> [ .)
    *               reduce using rule 23 (LB -> [ .)


state 32

    (47) FunDec -> ID LP . VarList RP
    (48) FunDec -> ID LP . RP
    (49) VarList -> . ParamDec COMMA VarList
    (50) VarList -> . ParamDec
    (22) RP -> . )
    (51) ParamDec -> . Specifier VarDec
    (38) Specifier -> . TYPE
    (39) Specifier -> . StructSpecifier
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT
    (40) StructSpecifier -> . STRUCT OptTag LC DefList RC
    (41) StructSpecifier -> . STRUCT Tag

    )               shift and go to state 47
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRUCT          shift and go to state 11

    VarList                        shift and go to state 44
    RP                             shift and go to state 45
    ParamDec                       shift and go to state 46
    Specifier                      shift and go to state 48
    TYPE                           shift and go to state 7
    StructSpecifier                shift and go to state 8

state 33

    (21) LP -> ( .

    )               reduce using rule 21 (LP -> ( .)
    INT             reduce using rule 21 (LP -> ( .)
    FLOAT           reduce using rule 21 (LP -> ( .)
    STRUCT          reduce using rule 21 (LP -> ( .)
    ID              reduce using rule 21 (LP -> ( .)
    NUMBER          reduce using rule 21 (LP -> ( .)
    DECIMAL         reduce using rule 21 (LP -> ( .)
    STRINGLITERAL   reduce using rule 21 (LP -> ( .)
    (               reduce using rule 21 (LP -> ( .)
    PLUSSLF         reduce using rule 21 (LP -> ( .)
    SUBSLF          reduce using rule 21 (LP -> ( .)
    -               reduce using rule 21 (LP -> ( .)
    !               reduce using rule 21 (LP -> ( .)
    +               reduce using rule 21 (LP -> ( .)
    *               reduce using rule 21 (LP -> ( .)


state 34

    (52) CompSt -> LC DefList . StmtList RC
    (53) StmtList -> . Stmt StmtList
    (54) StmtList -> . EMPTY
    (55) Stmt -> . RETURN Exp SEMI
    (59) Stmt -> . Exp SEMI
    (60) Stmt -> . CompSt
    (61) Stmt -> . SEMI
    (62) Stmt -> . FlowCtrl
    (1) EMPTY -> .
    (77) Exp -> . LP Exp RP
    (78) Exp -> . ID
    (79) Exp -> . NUMBER
    (80) Exp -> . DECIMAL
    (81) Exp -> . STRINGLITERAL
    (82) Exp -> . Exp ASSIGNOP Exp
    (83) Exp -> . Exp AND Exp
    (84) Exp -> . Exp OR Exp
    (85) Exp -> . Exp RELOP Exp
    (86) Exp -> . Exp PLUS Exp
    (87) Exp -> . Exp MINUS Exp
    (88) Exp -> . Exp STAR Exp
    (89) Exp -> . Exp DIV Exp
    (90) Exp -> . Exp LB Exp RB
    (91) Exp -> . Exp DOT ID
    (92) Exp -> . PrefixedExp
    (93) Exp -> . FuncCall
    (52) CompSt -> . LC DefList StmtList RC
    (2) SEMI -> . ;
    (56) FlowCtrl -> . IF LP Exp RP Stmt
    (57) FlowCtrl -> . IF LP Exp RP Stmt ELSE Stmt
    (58) FlowCtrl -> . WHILE LP Exp RP Stmt
    (21) LP -> . (
    (70) PrefixedExp -> . MINUS Exp
    (71) PrefixedExp -> . NOT Exp
    (72) PrefixedExp -> . PLUS Exp
    (73) PrefixedExp -> . STAR Exp
    (74) PrefixedExp -> . PLUSSLF Exp
    (75) PrefixedExp -> . SUBSLF Exp
    (76) PrefixedExp -> . LP TYPE RP Exp
    (94) FuncCall -> . ID LP Args RP
    (95) FuncCall -> . ID LP RP
    (25) LC -> . {
    (12) MINUS -> . -
    (18) NOT -> . !
    (11) PLUS -> . +
    (13) STAR -> . *

    RETURN          shift and go to state 52
    }               reduce using rule 1 (EMPTY -> .)
    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    DECIMAL         shift and go to state 60
    STRINGLITERAL   shift and go to state 61
    ;               shift and go to state 17
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    (               shift and go to state 33
    PLUSSLF         shift and go to state 70
    SUBSLF          shift and go to state 71
    {               shift and go to state 21
    -               shift and go to state 72
    !               shift and go to state 73
    +               shift and go to state 74
    *               shift and go to state 75

    LC                             shift and go to state 20
    StmtList                       shift and go to state 49
    Stmt                           shift and go to state 50
    EMPTY                          shift and go to state 51
    Exp                            shift and go to state 53
    SEMI                           shift and go to state 54
    CompSt                         shift and go to state 55
    FlowCtrl                       shift and go to state 56
    LP                             shift and go to state 57
    PLUS                           shift and go to state 62
    MINUS                          shift and go to state 63
    STAR                           shift and go to state 64
    PrefixedExp                    shift and go to state 65
    FuncCall                       shift and go to state 66
    NOT                            shift and go to state 69

state 35

    (63) DefList -> Def . DefList
    (63) DefList -> . Def DefList
    (64) DefList -> . EMPTY
    (65) Def -> . Specifier DecList SEMI
    (1) EMPTY -> .
    (38) Specifier -> . TYPE
    (39) Specifier -> . StructSpecifier
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT
    (40) StructSpecifier -> . STRUCT OptTag LC DefList RC
    (41) StructSpecifier -> . STRUCT Tag

    RETURN          reduce using rule 1 (EMPTY -> .)
    ID              reduce using rule 1 (EMPTY -> .)
    NUMBER          reduce using rule 1 (EMPTY -> .)
    DECIMAL         reduce using rule 1 (EMPTY -> .)
    STRINGLITERAL   reduce using rule 1 (EMPTY -> .)
    ;               reduce using rule 1 (EMPTY -> .)
    IF              reduce using rule 1 (EMPTY -> .)
    WHILE           reduce using rule 1 (EMPTY -> .)
    (               reduce using rule 1 (EMPTY -> .)
    PLUSSLF         reduce using rule 1 (EMPTY -> .)
    SUBSLF          reduce using rule 1 (EMPTY -> .)
    {               reduce using rule 1 (EMPTY -> .)
    -               reduce using rule 1 (EMPTY -> .)
    !               reduce using rule 1 (EMPTY -> .)
    +               reduce using rule 1 (EMPTY -> .)
    *               reduce using rule 1 (EMPTY -> .)
    }               reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRUCT          shift and go to state 11

    Def                            shift and go to state 35
    DefList                        shift and go to state 76
    EMPTY                          shift and go to state 36
    Specifier                      shift and go to state 37
    TYPE                           shift and go to state 7
    StructSpecifier                shift and go to state 8

state 36

    (64) DefList -> EMPTY .

    RETURN          reduce using rule 64 (DefList -> EMPTY .)
    ID              reduce using rule 64 (DefList -> EMPTY .)
    NUMBER          reduce using rule 64 (DefList -> EMPTY .)
    DECIMAL         reduce using rule 64 (DefList -> EMPTY .)
    STRINGLITERAL   reduce using rule 64 (DefList -> EMPTY .)
    ;               reduce using rule 64 (DefList -> EMPTY .)
    IF              reduce using rule 64 (DefList -> EMPTY .)
    WHILE           reduce using rule 64 (DefList -> EMPTY .)
    (               reduce using rule 64 (DefList -> EMPTY .)
