Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
Rule 65    Exp -> NUMBER
Rule 66    Exp -> DECIMAL
Rule 67    Exp -> STRINGLITERAL
Rule 68    Exp -> Exp = Exp
Rule 69    Exp -> Exp + Exp
Rule 70    Exp -> Exp - Exp
Rule 71    Exp -> Exp * Exp
Rule 72    Exp -> Exp / Exp
Rule 73    Exp -> FuncCall
Rule 74    Exp -> PrefixedExp
Rule 75    Exp -> Exp BOOLAND Exp
Rule 76    Exp -> Exp BOOLOR Exp
Rule 77    Exp -> ! Exp
Rule 78    Exp -> Exp RELOP Exp
Rule 79    Exp -> Exp [ Exp ]
Rule 80    Exp -> Exp . ID
Rule 81    FuncCall -> ID ( Args )
Rule 82    FuncCall -> ID ( )
Rule 83    Args -> Exp , Args
Rule 84    Args -> Exp

Terminals, with rules where they appear

!                    : 77
&                    : 57
(                    : 31 32 41 42 43 62 63 81 82
)                    : 31 32 41 42 43 62 63 81 82
*                    : 56 71
+                    : 59 69
,                    : 16 18 33 53 83
-                    : 58 70
.                    : 80
/                    : 72
;                    : 19 20 39 40 44 46 48
<                    : 3
=                    : 55 68
>                    : 2
ANDASSIGN            : 
AUTO                 : 
BOOLAND              : 75
BOOLOR               : 76
BREAK                : 
CASE                 : 
CHAR                 : 
CONST                : 
CONTINUE             : 
DECIMAL              : 66
DEFAULT              : 
DIVIDEASSIGN         : 
DO                   : 
DOUBLE               : 
ELSE                 : 42
ENUM                 : 
EQUAL                : 6
EXTERN               : 
FLOAT                : 9
FOR                  : 
GOTO                 : 
GRTREQL              : 4
ID                   : 26 28 29 31 32 64 80 81 82
IF                   : 41 42
INT                  : 8
LESSEQL              : 5
LONG                 : 
LSHIFT               : 
LSHIFTASSIGN         : 
MODASSIGN            : 
MULASSIGN            : 
NEQUAL               : 7
NUMBER               : 30 65
ORASSIGN             : 
PLUSASSIGN           : 
PLUSSLF              : 60
PRINT                : 40
REGISTER             : 
RETURN               : 39
RSHIFT               : 
RSHIFTASSIGN         : 
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 
STRINGLITERAL        : 67
STRUCT               : 24 25
SUBASSIGN            : 
SUBSLF               : 61
SWITCH               : 
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 
VOLATILE             : 
WHILE                : 43
XORASSIGN            : 
[                    : 30 79
]                    : 30 79
error                : 
{                    : 24 36
}                    : 24 36

Nonterminals, with rules where they appear

Args                 : 81 83
CompSt               : 21 45
Dec                  : 51 53
DecHead              : 52
DecList              : 50 53
Def                  : 48
DefList              : 24 36 48
EMPTY                : 12 27 38 49
Exp                  : 39 40 41 42 43 44 55 56 57 58 59 60 61 62 63 68 68 69 69 70 70 71 71 72 72 75 75 76 76 77 78 78 79 79 80 83 84
ExtDecHead           : 17
ExtDecList           : 16 18 19
ExtDef               : 11
ExtDefList           : 10 11
FlowCtrl             : 47
FunDec               : 13 15 18
FunHead              : 21
FuncCall             : 73
OptTag               : 24
ParamDec             : 33 34
PrefixedExp          : 74
Program              : 0
RELOP                : 78
Specifier            : 13 14 15 20 35 51
Stmt                 : 37 41 42 42 43
StmtList             : 36 37
StructSpecifier      : 23
TYPE                 : 22 62
Tag                  : 25
VarDec               : 14 16 30 35 54 55
VarList              : 31 33

Parsing method: LALR

state 0

    (0) S' -> . Program
    (10) Program -> . ExtDefList
    (11) ExtDefList -> . ExtDef ExtDefList
    (12) ExtDefList -> . EMPTY
    (19) ExtDef -> . ExtDecList ;
    (20) ExtDef -> . Specifier ;
    (21) ExtDef -> . FunHead CompSt
    (1) EMPTY -> .
    (16) ExtDecList -> . ExtDecList , VarDec
    (17) ExtDecList -> . ExtDecHead
    (18) ExtDecList -> . ExtDecList , FunDec
    (22) Specifier -> . TYPE
    (23) Specifier -> . StructSpecifier
    (13) FunHead -> . Specifier FunDec
    (14) ExtDecHead -> . Specifier VarDec
    (15) ExtDecHead -> . Specifier FunDec
    (8) TYPE -> . INT
    (9) TYPE -> . FLOAT
    (24) StructSpecifier -> . STRUCT OptTag { DefList }
    (25) StructSpecifier -> . STRUCT Tag

    $end            reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRUCT          shift and go to state 13

    Program                        shift and go to state 1
    ExtDefList                     shift and go to state 2
    ExtDef                         shift and go to state 3
    EMPTY                          shift and go to state 4
    ExtDecList                     shift and go to state 5
    Specifier                      shift and go to state 6
    FunHead                        shift and go to state 7
    ExtDecHead                     shift and go to state 8
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 1

    (0) S' -> Program .



state 2

    (10) Program -> ExtDefList .

    $end            reduce using rule 10 (Program -> ExtDefList .)


state 3

    (11) ExtDefList -> ExtDef . ExtDefList
    (11) ExtDefList -> . ExtDef ExtDefList
    (12) ExtDefList -> . EMPTY
    (19) ExtDef -> . ExtDecList ;
    (20) ExtDef -> . Specifier ;
    (21) ExtDef -> . FunHead CompSt
    (1) EMPTY -> .
    (16) ExtDecList -> . ExtDecList , VarDec
    (17) ExtDecList -> . ExtDecHead
    (18) ExtDecList -> . ExtDecList , FunDec
    (22) Specifier -> . TYPE
    (23) Specifier -> . StructSpecifier
    (13) FunHead -> . Specifier FunDec
    (14) ExtDecHead -> . Specifier VarDec
    (15) ExtDecHead -> . Specifier FunDec
    (8) TYPE -> . INT
    (9) TYPE -> . FLOAT
    (24) StructSpecifier -> . STRUCT OptTag { DefList }
    (25) StructSpecifier -> . STRUCT Tag

    $end            reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRUCT          shift and go to state 13

    ExtDef                         shift and go to state 3
    ExtDefList                     shift and go to state 14
    EMPTY                          shift and go to state 4
    ExtDecList                     shift and go to state 5
    Specifier                      shift and go to state 6
    FunHead                        shift and go to state 7
    ExtDecHead                     shift and go to state 8
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 4

    (12) ExtDefList -> EMPTY .

    $end            reduce using rule 12 (ExtDefList -> EMPTY .)


state 5

    (19) ExtDef -> ExtDecList . ;
    (16) ExtDecList -> ExtDecList . , VarDec
    (18) ExtDecList -> ExtDecList . , FunDec

    ;               shift and go to state 15
    ,               shift and go to state 16


state 6

    (20) ExtDef -> Specifier . ;
    (13) FunHead -> Specifier . FunDec
    (14) ExtDecHead -> Specifier . VarDec
    (15) ExtDecHead -> Specifier . FunDec
    (31) FunDec -> . ID ( VarList )
    (32) FunDec -> . ID ( )
    (29) VarDec -> . ID
    (30) VarDec -> . VarDec [ NUMBER ]

    ;               shift and go to state 17
    ID              shift and go to state 20

    FunDec                         shift and go to state 18
    VarDec                         shift and go to state 19

state 7

    (21) ExtDef -> FunHead . CompSt
    (36) CompSt -> . { DefList StmtList }

    {               shift and go to state 22

    CompSt                         shift and go to state 21

state 8

    (17) ExtDecList -> ExtDecHead .

    ;               reduce using rule 17 (ExtDecList -> ExtDecHead .)
    ,               reduce using rule 17 (ExtDecList -> ExtDecHead .)


state 9

    (22) Specifier -> TYPE .

    ;               reduce using rule 22 (Specifier -> TYPE .)
    ID              reduce using rule 22 (Specifier -> TYPE .)


state 10

    (23) Specifier -> StructSpecifier .

    ;               reduce using rule 23 (Specifier -> StructSpecifier .)
    ID              reduce using rule 23 (Specifier -> StructSpecifier .)


state 11

    (8) TYPE -> INT .

    ;               reduce using rule 8 (TYPE -> INT .)
    ID              reduce using rule 8 (TYPE -> INT .)
    )               reduce using rule 8 (TYPE -> INT .)


state 12

    (9) TYPE -> FLOAT .

    ;               reduce using rule 9 (TYPE -> FLOAT .)
    ID              reduce using rule 9 (TYPE -> FLOAT .)
    )               reduce using rule 9 (TYPE -> FLOAT .)


state 13

    (24) StructSpecifier -> STRUCT . OptTag { DefList }
    (25) StructSpecifier -> STRUCT . Tag
    (26) OptTag -> . ID
    (27) OptTag -> . EMPTY
    (28) Tag -> . ID
    (1) EMPTY -> .

    ID              shift and go to state 25
    {               reduce using rule 1 (EMPTY -> .)

    OptTag                         shift and go to state 23
    Tag                            shift and go to state 24
    EMPTY                          shift and go to state 26

state 14

    (11) ExtDefList -> ExtDef ExtDefList .

    $end            reduce using rule 11 (ExtDefList -> ExtDef ExtDefList .)


state 15

    (19) ExtDef -> ExtDecList ; .

    INT             reduce using rule 19 (ExtDef -> ExtDecList ; .)
    FLOAT           reduce using rule 19 (ExtDef -> ExtDecList ; .)
    STRUCT          reduce using rule 19 (ExtDef -> ExtDecList ; .)
    $end            reduce using rule 19 (ExtDef -> ExtDecList ; .)


state 16

    (16) ExtDecList -> ExtDecList , . VarDec
    (18) ExtDecList -> ExtDecList , . FunDec
    (29) VarDec -> . ID
    (30) VarDec -> . VarDec [ NUMBER ]
    (31) FunDec -> . ID ( VarList )
    (32) FunDec -> . ID ( )

    ID              shift and go to state 29

    VarDec                         shift and go to state 27
    FunDec                         shift and go to state 28

state 17

    (20) ExtDef -> Specifier ; .

    INT             reduce using rule 20 (ExtDef -> Specifier ; .)
    FLOAT           reduce using rule 20 (ExtDef -> Specifier ; .)
    STRUCT          reduce using rule 20 (ExtDef -> Specifier ; .)
    $end            reduce using rule 20 (ExtDef -> Specifier ; .)


state 18

    (13) FunHead -> Specifier FunDec .
    (15) ExtDecHead -> Specifier FunDec .

    {               reduce using rule 13 (FunHead -> Specifier FunDec .)
    ;               reduce using rule 15 (ExtDecHead -> Specifier FunDec .)
    ,               reduce using rule 15 (ExtDecHead -> Specifier FunDec .)


state 19

    (14) ExtDecHead -> Specifier VarDec .
    (30) VarDec -> VarDec . [ NUMBER ]

    ;               reduce using rule 14 (ExtDecHead -> Specifier VarDec .)
    ,               reduce using rule 14 (ExtDecHead -> Specifier VarDec .)
    [               shift and go to state 30


state 20

    (31) FunDec -> ID . ( VarList )
    (32) FunDec -> ID . ( )
    (29) VarDec -> ID .

    (               shift and go to state 31
    [               reduce using rule 29 (VarDec -> ID .)
    ;               reduce using rule 29 (VarDec -> ID .)
    ,               reduce using rule 29 (VarDec -> ID .)


state 21

    (21) ExtDef -> FunHead CompSt .

    INT             reduce using rule 21 (ExtDef -> FunHead CompSt .)
    FLOAT           reduce using rule 21 (ExtDef -> FunHead CompSt .)
    STRUCT          reduce using rule 21 (ExtDef -> FunHead CompSt .)
    $end            reduce using rule 21 (ExtDef -> FunHead CompSt .)


state 22

    (36) CompSt -> { . DefList StmtList }
    (48) DefList -> . Def ; DefList
    (49) DefList -> . EMPTY
    (50) Def -> . DecList
    (1) EMPTY -> .
    (52) DecList -> . DecHead
    (53) DecList -> . DecList , Dec
    (51) DecHead -> . Specifier Dec
    (22) Specifier -> . TYPE
    (23) Specifier -> . StructSpecifier
    (8) TYPE -> . INT
    (9) TYPE -> . FLOAT
    (24) StructSpecifier -> . STRUCT OptTag { DefList }
    (25) StructSpecifier -> . STRUCT Tag

    RETURN          reduce using rule 1 (EMPTY -> .)
    PRINT           reduce using rule 1 (EMPTY -> .)
    ;               reduce using rule 1 (EMPTY -> .)
    (               reduce using rule 1 (EMPTY -> .)
    ID              reduce using rule 1 (EMPTY -> .)
    NUMBER          reduce using rule 1 (EMPTY -> .)
    DECIMAL         reduce using rule 1 (EMPTY -> .)
    STRINGLITERAL   reduce using rule 1 (EMPTY -> .)
    !               reduce using rule 1 (EMPTY -> .)
    {               reduce using rule 1 (EMPTY -> .)
    IF              reduce using rule 1 (EMPTY -> .)
    WHILE           reduce using rule 1 (EMPTY -> .)
    *               reduce using rule 1 (EMPTY -> .)
    &               reduce using rule 1 (EMPTY -> .)
    -               reduce using rule 1 (EMPTY -> .)
    +               reduce using rule 1 (EMPTY -> .)
    PLUSSLF         reduce using rule 1 (EMPTY -> .)
    SUBSLF          reduce using rule 1 (EMPTY -> .)
    }               reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRUCT          shift and go to state 13

    DefList                        shift and go to state 32
    Def                            shift and go to state 33
    EMPTY                          shift and go to state 34
    DecList                        shift and go to state 35
    DecHead                        shift and go to state 36
    Specifier                      shift and go to state 37
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 23

    (24) StructSpecifier -> STRUCT OptTag . { DefList }

    {               shift and go to state 38


state 24

    (25) StructSpecifier -> STRUCT Tag .

    ;               reduce using rule 25 (StructSpecifier -> STRUCT Tag .)
    ID              reduce using rule 25 (StructSpecifier -> STRUCT Tag .)


state 25

    (26) OptTag -> ID .
    (28) Tag -> ID .

    {               reduce using rule 26 (OptTag -> ID .)
    ;               reduce using rule 28 (Tag -> ID .)
    ID              reduce using rule 28 (Tag -> ID .)


state 26

    (27) OptTag -> EMPTY .

    {               reduce using rule 27 (OptTag -> EMPTY .)


state 27

    (16) ExtDecList -> ExtDecList , VarDec .
    (30) VarDec -> VarDec . [ NUMBER ]

    ;               reduce using rule 16 (ExtDecList -> ExtDecList , VarDec .)
    ,               reduce using rule 16 (ExtDecList -> ExtDecList , VarDec .)
    [               shift and go to state 30


state 28

    (18) ExtDecList -> ExtDecList , FunDec .

    ;               reduce using rule 18 (ExtDecList -> ExtDecList , FunDec .)
    ,               reduce using rule 18 (ExtDecList -> ExtDecList , FunDec .)


state 29

    (29) VarDec -> ID .
    (31) FunDec -> ID . ( VarList )
    (32) FunDec -> ID . ( )

    [               reduce using rule 29 (VarDec -> ID .)
    ;               reduce using rule 29 (VarDec -> ID .)
    ,               reduce using rule 29 (VarDec -> ID .)
    (               shift and go to state 31


state 30

    (30) VarDec -> VarDec [ . NUMBER ]

    NUMBER          shift and go to state 39


state 31

    (31) FunDec -> ID ( . VarList )
    (32) FunDec -> ID ( . )
    (33) VarList -> . ParamDec , VarList
    (34) VarList -> . ParamDec
    (35) ParamDec -> . Specifier VarDec
    (22) Specifier -> . TYPE
    (23) Specifier -> . StructSpecifier
    (8) TYPE -> . INT
    (9) TYPE -> . FLOAT
    (24) StructSpecifier -> . STRUCT OptTag { DefList }
    (25) StructSpecifier -> . STRUCT Tag

    )               shift and go to state 41
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRUCT          shift and go to state 13

    VarList                        shift and go to state 40
    ParamDec                       shift and go to state 42
    Specifier                      shift and go to state 43
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 32

    (36) CompSt -> { DefList . StmtList }
    (37) StmtList -> . Stmt StmtList
    (38) StmtList -> . EMPTY
    (39) Stmt -> . RETURN Exp ;
    (40) Stmt -> . PRINT Exp ;
    (44) Stmt -> . Exp ;
    (45) Stmt -> . CompSt
    (46) Stmt -> . ;
    (47) Stmt -> . FlowCtrl
    (1) EMPTY -> .
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (36) CompSt -> . { DefList StmtList }
    (41) FlowCtrl -> . IF ( Exp ) Stmt
    (42) FlowCtrl -> . IF ( Exp ) Stmt ELSE Stmt
    (43) FlowCtrl -> . WHILE ( Exp ) Stmt
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    RETURN          shift and go to state 47
    PRINT           shift and go to state 50
    ;               shift and go to state 49
    }               reduce using rule 1 (EMPTY -> .)
    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    {               shift and go to state 22
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    StmtList                       shift and go to state 44
    Stmt                           shift and go to state 45
    EMPTY                          shift and go to state 46
    Exp                            shift and go to state 48
    CompSt                         shift and go to state 51
    FlowCtrl                       shift and go to state 52
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 33

    (48) DefList -> Def . ; DefList

    ;               shift and go to state 69


state 34

    (49) DefList -> EMPTY .

    RETURN          reduce using rule 49 (DefList -> EMPTY .)
    PRINT           reduce using rule 49 (DefList -> EMPTY .)
    ;               reduce using rule 49 (DefList -> EMPTY .)
    (               reduce using rule 49 (DefList -> EMPTY .)
    ID              reduce using rule 49 (DefList -> EMPTY .)
    NUMBER          reduce using rule 49 (DefList -> EMPTY .)
    DECIMAL         reduce using rule 49 (DefList -> EMPTY .)
    STRINGLITERAL   reduce using rule 49 (DefList -> EMPTY .)
    !               reduce using rule 49 (DefList -> EMPTY .)
    {               reduce using rule 49 (DefList -> EMPTY .)
    IF              reduce using rule 49 (DefList -> EMPTY .)
    WHILE           reduce using rule 49 (DefList -> EMPTY .)
    *               reduce using rule 49 (DefList -> EMPTY .)
    &               reduce using rule 49 (DefList -> EMPTY .)
    -               reduce using rule 49 (DefList -> EMPTY .)
    +               reduce using rule 49 (DefList -> EMPTY .)
    PLUSSLF         reduce using rule 49 (DefList -> EMPTY .)
    SUBSLF          reduce using rule 49 (DefList -> EMPTY .)
    }               reduce using rule 49 (DefList -> EMPTY .)


state 35

    (50) Def -> DecList .
    (53) DecList -> DecList . , Dec

    ;               reduce using rule 50 (Def -> DecList .)
    ,               shift and go to state 70


state 36

    (52) DecList -> DecHead .

    ,               reduce using rule 52 (DecList -> DecHead .)
    ;               reduce using rule 52 (DecList -> DecHead .)


state 37

    (51) DecHead -> Specifier . Dec
    (54) Dec -> . VarDec
    (55) Dec -> . VarDec = Exp
    (29) VarDec -> . ID
    (30) VarDec -> . VarDec [ NUMBER ]

    ID              shift and go to state 73

    Dec                            shift and go to state 71
    VarDec                         shift and go to state 72

state 38

    (24) StructSpecifier -> STRUCT OptTag { . DefList }
    (48) DefList -> . Def ; DefList
    (49) DefList -> . EMPTY
    (50) Def -> . DecList
    (1) EMPTY -> .
    (52) DecList -> . DecHead
    (53) DecList -> . DecList , Dec
    (51) DecHead -> . Specifier Dec
    (22) Specifier -> . TYPE
    (23) Specifier -> . StructSpecifier
    (8) TYPE -> . INT
    (9) TYPE -> . FLOAT
    (24) StructSpecifier -> . STRUCT OptTag { DefList }
    (25) StructSpecifier -> . STRUCT Tag

    }               reduce using rule 1 (EMPTY -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STRUCT          shift and go to state 13

    DefList                        shift and go to state 74
    Def                            shift and go to state 33
    EMPTY                          shift and go to state 34
    DecList                        shift and go to state 35
    DecHead                        shift and go to state 36
    Specifier                      shift and go to state 37
    TYPE                           shift and go to state 9
    StructSpecifier                shift and go to state 10

state 39

    (30) VarDec -> VarDec [ NUMBER . ]

    ]               shift and go to state 75


state 40

    (31) FunDec -> ID ( VarList . )

    )               shift and go to state 76


state 41

    (32) FunDec -> ID ( ) .

    {               reduce using rule 32 (FunDec -> ID ( ) .)
    ;               reduce using rule 32 (FunDec -> ID ( ) .)
    ,               reduce using rule 32 (FunDec -> ID ( ) .)


state 42

    (33) VarList -> ParamDec . , VarList
    (34) VarList -> ParamDec .

    ,               shift and go to state 77
    )               reduce using rule 34 (VarList -> ParamDec .)


state 43

    (35) ParamDec -> Specifier . VarDec
    (29) VarDec -> . ID
    (30) VarDec -> . VarDec [ NUMBER ]

    ID              shift and go to state 73

    VarDec                         shift and go to state 78

state 44

    (36) CompSt -> { DefList StmtList . }

    }               shift and go to state 79


state 45

    (37) StmtList -> Stmt . StmtList
    (37) StmtList -> . Stmt StmtList
    (38) StmtList -> . EMPTY
    (39) Stmt -> . RETURN Exp ;
    (40) Stmt -> . PRINT Exp ;
    (44) Stmt -> . Exp ;
    (45) Stmt -> . CompSt
    (46) Stmt -> . ;
    (47) Stmt -> . FlowCtrl
    (1) EMPTY -> .
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (36) CompSt -> . { DefList StmtList }
    (41) FlowCtrl -> . IF ( Exp ) Stmt
    (42) FlowCtrl -> . IF ( Exp ) Stmt ELSE Stmt
    (43) FlowCtrl -> . WHILE ( Exp ) Stmt
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
    (58) PrefixedExp -> . - Exp
    (59) PrefixedExp -> . + Exp
    (60) PrefixedExp -> . PLUSSLF Exp
    (61) PrefixedExp -> . SUBSLF Exp
    (62) PrefixedExp -> . ( TYPE ) Exp

    RETURN          shift and go to state 47
    PRINT           shift and go to state 50
    ;               shift and go to state 49
    }               reduce using rule 1 (EMPTY -> .)
    (               shift and go to state 53
    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    DECIMAL         shift and go to state 56
    STRINGLITERAL   shift and go to state 57
    !               shift and go to state 63
    {               shift and go to state 22
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    *               shift and go to state 60
    &               shift and go to state 66
    -               shift and go to state 59
    +               shift and go to state 58
    PLUSSLF         shift and go to state 67
    SUBSLF          shift and go to state 68

    Stmt                           shift and go to state 45
    StmtList                       shift and go to state 80
    EMPTY                          shift and go to state 46
    Exp                            shift and go to state 48
    CompSt                         shift and go to state 51
    FlowCtrl                       shift and go to state 52
    FuncCall                       shift and go to state 61
    PrefixedExp                    shift and go to state 62

state 46

    (38) StmtList -> EMPTY .

    }               reduce using rule 38 (StmtList -> EMPTY .)


state 47

    (39) Stmt -> RETURN . Exp ;
    (63) Exp -> . ( Exp )
    (64) Exp -> . ID
    (65) Exp -> . NUMBER
    (66) Exp -> . DECIMAL
    (67) Exp -> . STRINGLITERAL
    (68) Exp -> . Exp = Exp
    (69) Exp -> . Exp + Exp
    (70) Exp -> . Exp - Exp
    (71) Exp -> . Exp * Exp
    (72) Exp -> . Exp / Exp
    (73) Exp -> . FuncCall
    (74) Exp -> . PrefixedExp
    (75) Exp -> . Exp BOOLAND Exp
    (76) Exp -> . Exp BOOLOR Exp
    (77) Exp -> . ! Exp
    (78) Exp -> . Exp RELOP Exp
    (79) Exp -> . Exp [ Exp ]
    (80) Exp -> . Exp . ID
    (81) FuncCall -> . ID ( Args )
    (82) FuncCall -> . ID ( )
    (56) PrefixedExp -> . * Exp
    (57) PrefixedExp -> . & Exp
